STATION,ELEVATION,LATITUDE,LONGITUDE,DATE,DLY_TMIN_NORMAL,DLY_TMAX_NORMAL
GHCND:USC00327027,466.3,48.0355,-98.01,20100101,-33,145
GHCND:USC00327027,466.3,48.0355,-98.01,20100102,-35,144
GHCND:USC00327027,466.3,48.0355,-98.01,20100103,-36,143
GHCND:USC00327027,466.3,48.0355,-98.01,20100104,-38,142
GHCND:USC00327027,466.3,48.0355,-98.01,20100105,-39,141
GHCND:USC00327027,466.3,48.0355,-98.01,20100106,-41,140
GHCND:USC00327027,466.3,48.0355,-98.01,20100107,-42,140
GHCND:USC00327027,466.3,48.0355,-98.01,20100108,-43,139
GHCND:USC00327027,466.3,48.0355,-98.01,20100109,-44,139
GHCND:USC00327027,466.3,48.0355,-98.01,20100110,-45,139
GHCND:USC00327027,466.3,48.0355,-98.01,20100111,-45,138
GHCND:USC00327027,466.3,48.0355,-98.01,20100112,-46,139
GHCND:USC00327027,466.3,48.0355,-98.01,20100113,-47,139
GHCND:USC00327027,466.3,48.0355,-98.01,20100114,-47,139
GHCND:USC00327027,466.3,48.0355,-98.01,20100115,-47,140
GHCND:USC00327027,466.3,48.0355,-98.01,20100116,-47,140
GHCND:USC00327027,466.3,48.0355,-98.01,20100117,-48,141
GHCND:USC00327027,466.3,48.0355,-98.01,20100118,-48,142
GHCND:USC00327027,466.3,48.0355,-98.01,20100119,-47,143
GHCND:USC00327027,466.3,48.0355,-98.01,20100120,-47,144
GHCND:USC00327027,466.3,48.0355,-98.01,20100121,-47,145
GHCND:USC00327027,466.3,48.0355,-98.01,20100122,-46,146
GHCND:USC00327027,466.3,48.0355,-98.01,20100123,-46,148
GHCND:USC00327027,466.3,48.0355,-98.01,20100124,-45,149
GHCND:USC00327027,466.3,48.0355,-98.01,20100125,-44,151
GHCND:USC00327027,466.3,48.0355,-98.01,20100126,-43,152
GHCND:USC00327027,466.3,48.0355,-98.01,20100127,-42,154
GHCND:USC00327027,466.3,48.0355,-98.01,20100128,-41,156
GHCND:USC00327027,466.3,48.0355,-98.01,20100129,-40,158
GHCND:USC00327027,466.3,48.0355,-98.01,20100130,-38,160
GHCND:USC00327027,466.3,48.0355,-98.01,20100131,-37,162
GHCND:USC00327027,466.3,48.0355,-98.01,20100201,-35,164
GHCND:USC00327027,466.3,48.0355,-98.01,20100202,-33,166
GHCND:USC00327027,466.3,48.0355,-98.01,20100203,-31,169
GHCND:USC00327027,466.3,48.0355,-98.01,20100204,-29,171
GHCND:USC00327027,466.3,48.0355,-98.01,20100205,-27,173
GHCND:USC00327027,466.3,48.0355,-98.01,20100206,-25,176
GHCND:USC00327027,466.3,48.0355,-98.01,20100207,-22,178
GHCND:USC00327027,466.3,48.0355,-98.01,20100208,-20,181
GHCND:USC00327027,466.3,48.0355,-98.01,20100209,-17,183
GHCND:USC00327027,466.3,48.0355,-98.01,20100210,-14,186
GHCND:USC00327027,466.3,48.0355,-98.01,20100211,-11,188
GHCND:USC00327027,466.3,48.0355,-98.01,20100212,-8,191
GHCND:USC00327027,466.3,48.0355,-98.01,20100213,-5,194
GHCND:USC00327027,466.3,48.0355,-98.01,20100214,-1,196
GHCND:USC00327027,466.3,48.0355,-98.01,20100215,2,199
GHCND:USC00327027,466.3,48.0355,-98.01,20100216,6,202
GHCND:USC00327027,466.3,48.0355,-98.01,20100217,9,205
GHCND:USC00327027,466.3,48.0355,-98.01,20100218,13,207
GHCND:USC00327027,466.3,48.0355,-98.01,20100219,17,210
GHCND:USC00327027,466.3,48.0355,-98.01,20100220,21,213
GHCND:USC00327027,466.3,48.0355,-98.01,20100221,25,216
GHCND:USC00327027,466.3,48.0355,-98.01,20100222,29,219
GHCND:USC00327027,466.3,48.0355,-98.01,20100223,33,223
GHCND:USC00327027,466.3,48.0355,-98.01,20100224,38,226
GHCND:USC00327027,466.3,48.0355,-98.01,20100225,42,229
GHCND:USC00327027,466.3,48.0355,-98.01,20100226,47,232
GHCND:USC00327027,466.3,48.0355,-98.01,20100227,52,236
GHCND:USC00327027,466.3,48.0355,-98.01,20100228,56,239
GHCND:USC00327027,466.3,48.0355,-98.01,20100301,61,243
GHCND:USC00327027,466.3,48.0355,-98.01,20100302,66,247
GHCND:USC00327027,466.3,48.0355,-98.01,20100303,71,251
GHCND:USC00327027,466.3,48.0355,-98.01,20100304,76,254
GHCND:USC00327027,466.3,48.0355,-98.01,20100305,81,259
GHCND:USC00327027,466.3,48.0355,-98.01,20100306,86,263
GHCND:USC00327027,466.3,48.0355,-98.01,20100307,91,267
GHCND:USC00327027,466.3,48.0355,-98.01,20100308,97,272
GHCND:USC00327027,466.3,48.0355,-98.01,20100309,102,276
GHCND:USC00327027,466.3,48.0355,-98.01,20100310,107,281
GHCND:USC00327027,466.3,48.0355,-98.01,20100311,112,286
GHCND:USC00327027,466.3,48.0355,-98.01,20100312,118,291
GHCND:USC00327027,466.3,48.0355,-98.01,20100313,123,296
GHCND:USC00327027,466.3,48.0355,-98.01,20100314,129,301
GHCND:USC00327027,466.3,48.0355,-98.01,20100315,134,307
GHCND:USC00327027,466.3,48.0355,-98.01,20100316,140,313
GHCND:USC00327027,466.3,48.0355,-98.01,20100317,145,318
GHCND:USC00327027,466.3,48.0355,-98.01,20100318,151,324
GHCND:USC00327027,466.3,48.0355,-98.01,20100319,156,330
GHCND:USC00327027,466.3,48.0355,-98.01,20100320,161,336
GHCND:USC00327027,466.3,48.0355,-98.01,20100321,167,343
GHCND:USC00327027,466.3,48.0355,-98.01,20100322,172,349
GHCND:USC00327027,466.3,48.0355,-98.01,20100323,178,356
GHCND:USC00327027,466.3,48.0355,-98.01,20100324,183,363
GHCND:USC00327027,466.3,48.0355,-98.01,20100325,189,369
GHCND:USC00327027,466.3,48.0355,-98.01,20100326,194,376
GHCND:USC00327027,466.3,48.0355,-98.01,20100327,199,383
GHCND:USC00327027,466.3,48.0355,-98.01,20100328,205,390
GHCND:USC00327027,466.3,48.0355,-98.01,20100329,210,397
GHCND:USC00327027,466.3,48.0355,-98.01,20100330,215,405
GHCND:USC00327027,466.3,48.0355,-98.01,20100331,221,412
GHCND:USC00327027,466.3,48.0355,-98.01,20100401,226,419
GHCND:USC00327027,466.3,48.0355,-98.01,20100402,231,426
GHCND:USC00327027,466.3,48.0355,-98.01,20100403,236,434
GHCND:USC00327027,466.3,48.0355,-98.01,20100404,241,441
GHCND:USC00327027,466.3,48.0355,-98.01,20100405,246,448
GHCND:USC00327027,466.3,48.0355,-98.01,20100406,251,456
GHCND:USC00327027,466.3,48.0355,-98.01,20100407,256,463
GHCND:USC00327027,466.3,48.0355,-98.01,20100408,261,470
GHCND:USC00327027,466.3,48.0355,-98.01,20100409,266,477
GHCND:USC00327027,466.3,48.0355,-98.01,20100410,270,484
GHCND:USC00327027,466.3,48.0355,-98.01,20100411,275,491
GHCND:USC00327027,466.3,48.0355,-98.01,20100412,280,498
GHCND:USC00327027,466.3,48.0355,-98.01,20100413,284,505
GHCND:USC00327027,466.3,48.0355,-98.01,20100414,289,512
GHCND:USC00327027,466.3,48.0355,-98.01,20100415,294,518
GHCND:USC00327027,466.3,48.0355,-98.01,20100416,298,525
GHCND:USC00327027,466.3,48.0355,-98.01,20100417,302,531
GHCND:USC00327027,466.3,48.0355,-98.01,20100418,307,537
GHCND:USC00327027,466.3,48.0355,-98.01,20100419,311,543
GHCND:USC00327027,466.3,48.0355,-98.01,20100420,315,549
GHCND:USC00327027,466.3,48.0355,-98.01,20100421,320,555
GHCND:USC00327027,466.3,48.0355,-98.01,20100422,324,560
GHCND:USC00327027,466.3,48.0355,-98.01,20100423,328,566
GHCND:USC00327027,466.3,48.0355,-98.01,20100424,332,571
GHCND:USC00327027,466.3,48.0355,-98.01,20100425,336,576
GHCND:USC00327027,466.3,48.0355,-98.01,20100426,340,581
GHCND:USC00327027,466.3,48.0355,-98.01,20100427,344,586
GHCND:USC00327027,466.3,48.0355,-98.01,20100428,348,591
GHCND:USC00327027,466.3,48.0355,-98.01,20100429,352,596
GHCND:USC00327027,466.3,48.0355,-98.01,20100430,356,600
GHCND:USC00327027,466.3,48.0355,-98.01,20100501,360,604
GHCND:USC00327027,466.3,48.0355,-98.01,20100502,364,609
GHCND:USC00327027,466.3,48.0355,-98.01,20100503,368,613
